E_gamma_low;E_gamma_high;E_gamma_sys;costheta_center;costheta_width;P;stat;sys

667.24;699.76;6.50;-0.958;0.083;-0.5072;0.2686;0.0247
667.24;699.76;6.50;-0.875;0.083;-0.7263;0.1572;0.0341
667.24;699.76;6.50;-0.792;0.083;-0.9450;0.1167;0.0448
667.24;699.76;6.50;-0.708;0.083;-0.9497;0.1010;0.0444
667.24;699.76;6.50;-0.625;0.083;-0.8864;0.0918;0.0418
667.24;699.76;6.50;-0.542;0.083;-1.0869;0.0831;0.0503
667.24;699.76;6.50;-0.458;0.083;-1.0416;0.0976;0.0530
667.24;699.76;6.50;-0.375;0.083;-0.9824;0.0854;0.0450
667.24;699.76;6.50;-0.292;0.083;-0.8745;0.0798;0.0404
667.24;699.76;6.50;-0.208;0.083;-0.9345;0.0770;0.0440
667.24;699.76;6.50;-0.125;0.083;-0.7922;0.0746;0.0365
667.24;699.76;6.50;-0.042;0.083;-0.9790;0.0733;0.0458
667.24;699.76;6.50;0.042;0.083;-0.8013;0.0739;0.0374
667.24;699.76;6.50;0.125;0.083;-0.8702;0.0768;0.0402
667.24;699.76;6.50;0.208;0.083;-0.7545;0.0791;0.0356
667.24;699.76;6.50;0.292;0.083;-0.6377;0.0813;0.0294
667.24;699.76;6.50;0.375;0.083;-0.4692;0.0848;0.0214
667.24;699.76;6.50;0.458;0.083;-0.3709;0.1208;0.0176

699.76;731.45;6.34;-0.958;0.083;-0.3751;0.2624;0.0177
699.76;731.45;6.34;-0.875;0.083;-0.5045;0.1555;0.0239
699.76;731.45;6.34;-0.792;0.083;-0.8144;0.1155;0.0383
699.76;731.45;6.34;-0.708;0.083;-0.6776;0.1071;0.0315
699.76;731.45;6.34;-0.625;0.083;-0.8322;0.0962;0.0395
699.76;731.45;6.34;-0.542;0.083;-0.8687;0.0882;0.0403
699.76;731.45;6.34;-0.458;0.083;-0.8003;0.1089;0.0407
699.76;731.45;6.34;-0.375;0.083;-0.8965;0.0954;0.0417
699.76;731.45;6.34;-0.292;0.083;-0.8973;0.0875;0.0409
699.76;731.45;6.34;-0.208;0.083;-0.7101;0.0827;0.0331
699.76;731.45;6.34;-0.125;0.083;-0.8998;0.0800;0.0416
699.76;731.45;6.34;-0.042;0.083;-0.7176;0.0768;0.0334
699.76;731.45;6.34;0.042;0.083;-0.7170;0.0767;0.0333
699.76;731.45;6.34;0.125;0.083;-0.6467;0.0804;0.0300
699.76;731.45;6.34;0.208;0.083;-0.5914;0.0818;0.0276
699.76;731.45;6.34;0.292;0.083;-0.5416;0.0844;0.0251
699.76;731.45;6.34;0.375;0.083;-0.5185;0.0908;0.0240
699.76;731.45;6.34;0.458;0.083;-0.2855;0.1040;0.0132
699.76;731.45;6.34;0.542;0.083;-0.0839;0.2081;0.0092

731.45;768.43;6.16;-0.958;0.083;-0.3407;0.1566;0.0157
731.45;768.43;6.16;-0.875;0.083;-0.4708;0.0950;0.0222
731.45;768.43;6.16;-0.792;0.083;-0.3904;0.0714;0.0183
731.45;768.43;6.16;-0.708;0.083;-0.6440;0.0679;0.0299
731.45;768.43;6.16;-0.625;0.083;-0.5725;0.0616;0.0272
731.45;768.43;6.16;-0.542;0.083;-0.6328;0.0575;0.0291
731.45;768.43;6.16;-0.458;0.083;-0.6491;0.0665;0.0327
731.45;768.43;6.16;-0.375;0.083;-0.6894;0.0640;0.0323
731.45;768.43;6.16;-0.292;0.083;-0.6010;0.0571;0.0276
731.45;768.43;6.16;-0.208;0.083;-0.6209;0.0550;0.0294
731.45;768.43;6.16;-0.125;0.083;-0.6909;0.0531;0.0323
731.45;768.43;6.16;-0.042;0.083;-0.6079;0.0514;0.0283
731.45;768.43;6.16;0.042;0.083;-0.5394;0.0514;0.0253
731.45;768.43;6.16;0.125;0.083;-0.4392;0.0529;0.0203
731.45;768.43;6.16;0.208;0.083;-0.5237;0.0525;0.0246
731.45;768.43;6.16;0.292;0.083;-0.3495;0.0537;0.0162
731.45;768.43;6.16;0.375;0.083;-0.2776;0.0567;0.0129
731.45;768.43;6.16;0.458;0.083;-0.2585;0.0608;0.0119
731.45;768.43;6.16;0.542;0.083;-0.0787;0.0966;0.0049

768.43;798.41;6.00;-0.958;0.083;-0.3926;0.1429;0.0178
768.43;798.41;6.00;-0.875;0.083;-0.4065;0.0926;0.0189
768.43;798.41;6.00;-0.792;0.083;-0.4050;0.0694;0.0189
768.43;798.41;6.00;-0.708;0.083;-0.4829;0.0661;0.0225
768.43;798.41;6.00;-0.625;0.083;-0.3845;0.0606;0.0183
768.43;798.41;6.00;-0.542;0.083;-0.3593;0.0611;0.0169
768.43;798.41;6.00;-0.458;0.083;-0.4497;0.0682;0.0231
768.43;798.41;6.00;-0.375;0.083;-0.4677;0.0671;0.0217
768.43;798.41;6.00;-0.292;0.083;-0.4445;0.0604;0.0206
768.43;798.41;6.00;-0.208;0.083;-0.5105;0.0591;0.0243
768.43;798.41;6.00;-0.125;0.083;-0.4018;0.0555;0.0186
768.43;798.41;6.00;-0.042;0.083;-0.4451;0.0537;0.0208
768.43;798.41;6.00;0.042;0.083;-0.5075;0.0543;0.0241
768.43;798.41;6.00;0.125;0.083;-0.3149;0.0555;0.0147
768.43;798.41;6.00;0.208;0.083;-0.3585;0.0558;0.0170
768.43;798.41;6.00;0.292;0.083;-0.2086;0.0574;0.0098
768.43;798.41;6.00;0.375;0.083;-0.2052;0.0621;0.0098
768.43;798.41;6.00;0.458;0.083;-0.1546;0.0660;0.0073
768.43;798.41;6.00;0.542;0.083;0.0334;0.0821;0.0034
768.43;798.41;6.00;0.625;0.083;-0.5459;0.3576;0.0606

798.41;833.43;5.84;-0.958;0.083;-0.3309;0.1374;0.0150
798.41;833.43;5.84;-0.875;0.083;-0.3428;0.0841;0.0160
798.41;833.43;5.84;-0.792;0.083;-0.3972;0.0644;0.0186
798.41;833.43;5.84;-0.708;0.083;-0.2880;0.0599;0.0134
798.41;833.43;5.84;-0.625;0.083;-0.3149;0.0591;0.0151
798.41;833.43;5.84;-0.542;0.083;-0.3067;0.0588;0.0144
798.41;833.43;5.84;-0.458;0.083;-0.3942;0.0683;0.0205
798.41;833.43;5.84;-0.375;0.083;-0.3387;0.0659;0.0164
798.41;833.43;5.84;-0.292;0.083;-0.3163;0.0604;0.0146
798.41;833.43;5.84;-0.208;0.083;-0.4534;0.0592;0.0217
798.41;833.43;5.84;-0.125;0.083;-0.2187;0.0580;0.0103
798.41;833.43;5.84;-0.042;0.083;-0.1933;0.0570;0.0091
798.41;833.43;5.84;0.042;0.083;-0.2514;0.0570;0.0120
798.41;833.43;5.84;0.125;0.083;-0.1845;0.0578;0.0087
798.41;833.43;5.84;0.208;0.083;-0.2558;0.0586;0.0123
798.41;833.43;5.84;0.292;0.083;-0.1003;0.0605;0.0049
798.41;833.43;5.84;0.375;0.083;0.0233;0.0635;0.0026
798.41;833.43;5.84;0.458;0.083;-0.0026;0.0689;0.0026
798.41;833.43;5.84;0.542;0.083;0.1917;0.0822;0.0096
798.41;833.43;5.84;0.625;0.083;0.2831;0.2056;0.0224

833.43;867.47;5.67;-0.958;0.083;-0.3393;0.1210;0.0154
833.43;867.47;5.67;-0.875;0.083;-0.3554;0.0823;0.0164
833.43;867.47;5.67;-0.792;0.083;-0.2540;0.0649;0.0122
833.43;867.47;5.67;-0.708;0.083;-0.3170;0.0606;0.0147
833.43;867.47;5.67;-0.625;0.083;-0.2931;0.0604;0.0141
833.43;867.47;5.67;-0.542;0.083;-0.2539;0.0586;0.0119
833.43;867.47;5.67;-0.458;0.083;-0.2415;0.0687;0.0130
833.43;867.47;5.67;-0.375;0.083;-0.3006;0.0724;0.0150
833.43;867.47;5.67;-0.292;0.083;-0.2666;0.0621;0.0124
833.43;867.47;5.67;-0.208;0.083;-0.2384;0.0631;0.0116
833.43;867.47;5.67;-0.125;0.083;-0.2101;0.0617;0.0099
833.43;867.47;5.67;-0.042;0.083;-0.1428;0.0612;0.0069
833.43;867.47;5.67;0.042;0.083;-0.2090;0.0613;0.0102
833.43;867.47;5.67;0.125;0.083;-0.0818;0.0620;0.0041
833.43;867.47;5.67;0.208;0.083;-0.1045;0.0656;0.0054
833.43;867.47;5.67;0.292;0.083;-0.0356;0.0684;0.0031
833.43;867.47;5.67;0.375;0.083;0.0076;0.0718;0.0028
833.43;867.47;5.67;0.458;0.083;0.2345;0.0793;0.0120
833.43;867.47;5.67;0.542;0.083;0.2934;0.0886;0.0147
833.43;867.47;5.67;0.625;0.083;0.7780;0.1924;0.0589

867.47;900.56;5.52;-0.958;0.083;-0.6447;0.1763;0.0294
867.47;900.56;5.52;-0.875;0.083;-0.2567;0.1216;0.0122
867.47;900.56;5.52;-0.792;0.083;-0.2824;0.0978;0.0139
867.47;900.56;5.52;-0.708;0.083;-0.3406;0.0927;0.0160
867.47;900.56;5.52;-0.625;0.083;-0.0771;0.0886;0.0049
867.47;900.56;5.52;-0.542;0.083;-0.1051;0.0901;0.0057
867.47;900.56;5.52;-0.458;0.083;-0.1265;0.1071;0.0078
867.47;900.56;5.52;-0.375;0.083;-0.1494;0.1131;0.0079
867.47;900.56;5.52;-0.292;0.083;-0.1637;0.0951;0.0078
867.47;900.56;5.52;-0.208;0.083;-0.2532;0.1000;0.0126
867.47;900.56;5.52;-0.125;0.083;-0.2566;0.0961;0.0126
867.47;900.56;5.52;-0.042;0.083;-0.3630;0.0948;0.0174
867.47;900.56;5.52;0.042;0.083;-0.1287;0.0993;0.0067
867.47;900.56;5.52;0.125;0.083;0.0355;0.0988;0.0040
867.47;900.56;5.52;0.208;0.083;-0.2381;0.1081;0.0122
867.47;900.56;5.52;0.292;0.083;-0.0427;0.1137;0.0051
867.47;900.56;5.52;0.375;0.083;0.1812;0.1240;0.0095
867.47;900.56;5.52;0.458;0.083;0.2267;0.1278;0.0128
867.47;900.56;5.52;0.542;0.083;0.6333;0.1351;0.0325
867.47;900.56;5.52;0.625;0.083;0.3771;0.1919;0.0220

900.56;932.75;5.37;-0.958;0.083;-0.2870;0.1984;0.0135
900.56;932.75;5.37;-0.875;0.083;-0.4369;0.1145;0.0205
900.56;932.75;5.37;-0.792;0.083;-0.2712;0.0961;0.0131
900.56;932.75;5.37;-0.708;0.083;-0.2914;0.0884;0.0138
900.56;932.75;5.37;-0.625;0.083;-0.2253;0.0887;0.0112
900.56;932.75;5.37;-0.542;0.083;-0.1419;0.0900;0.0071
900.56;932.75;5.37;-0.458;0.083;-0.1980;0.1128;0.0110
900.56;932.75;5.37;-0.375;0.083;-0.1204;0.1280;0.0078
900.56;932.75;5.37;-0.292;0.083;-0.1102;0.1089;0.0061
900.56;932.75;5.37;-0.208;0.083;-0.1233;0.1067;0.0069
900.56;932.75;5.37;-0.125;0.083;-0.2576;0.1068;0.0127
900.56;932.75;5.37;-0.042;0.083;-0.1908;0.1106;0.0096
900.56;932.75;5.37;0.042;0.083;-0.1639;0.1101;0.0085
900.56;932.75;5.37;0.125;0.083;-0.2711;0.1138;0.0132
900.56;932.75;5.37;0.208;0.083;-0.0740;0.1311;0.0064
900.56;932.75;5.37;0.292;0.083;-0.1449;0.1317;0.0087
900.56;932.75;5.37;0.375;0.083;-0.1766;0.1356;0.0097
900.56;932.75;5.37;0.458;0.083;-0.1185;0.1493;0.0087
900.56;932.75;5.37;0.542;0.083;0.0696;0.1544;0.0074
900.56;932.75;5.37;0.625;0.083;0.2044;0.1994;0.0155

